Tarih,Sembol,Fiyat,Gunluk %,Hacim 1g,Rejim G,Rejim H,Rejim A,Cakisma,ATR %
2026-07-24,TUCLK,3.88,-1.2722646310432637,3124995,0.75,0.75,0.39,0,2.431340890915227
2026-07-24,DENGE,2.33,-0.8510638297872347,7223947,0.45,0.53,1.37,0,4.594535747262829
2026-07-24,OSTIM,1.74,-1.1363636363636374,3925032,0.25,0.36,1.38,0,3.91131053846952
2026-07-24,GEDZA,29.22,-2.4048096192384847,200716,0.42,0.55,0.43,0,3.5569347197545342
2026-07-24,ACSEL,133.5,3.8102643856920726,232939,1.23,0.66,0.58,0,5.025245800299665
2026-07-24,BMSCH,13.48,-1.3177159590043903,691789,0.55,0.64,0.79,0,4.228409165962167
2026-07-24,FADE,15.69,0.06377551020408027,932428,0.41,0.7,0.9,0,4.552916231120806
2026-07-24,NIBAS,4.07,0.4938271604938386,4921546,0.83,0.76,0.34,0,4.185348286054923
2026-07-24,MERKO,1.47,0.0,23052755,0.55,0.78,0.62,0,5.1201991637410895
2026-07-24,YAYLA,23.16,0.6956521739130441,2342006,2.29,0.62,0.75,1,5.699343670190479
2026-07-24,DESPC,48.34,-2.736418511066397,2109895,1.04,1.98,1.2,2,7.3749042631261865
2026-07-24,BAYRK,4.58,0.4385964912280803,2636267,0.22,1.2,0.63,0,5.061167666869982
2026-07-24,ARZUM,1.83,-2.1390374331550817,6389376,0.45,0.66,0.63,0,4.560883263267042
2026-07-24,TDGYO,16.36,1.1750154607297323,365027,0.49,0.6,0.96,0,5.673207250206468
2026-07-24,HKTM,10.6,0.18903591682419257,1949650,0.57,0.6,0.72,0,5.089472822361152
2026-07-24,AVOD,3.91,-1.262626262626258,2295438,0.52,0.57,0.48,0,4.381145885963942
2026-07-24,IZINV,60.25,-1.1484823625922933,151313,0.51,0.59,0.87,0,4.161154369761719
2026-07-24,CEOEM,24.06,-0.3314001657000905,386481,0.09,1.11,1.03,0,6.355237534910627
2026-07-24,EPLAS,5.53,-0.3603603603603527,1993732,0.71,0.69,0.74,0,3.9600640733230814
2026-07-24,BALAT,73.0,-1.5509103169251592,10670,0.25,0.87,0.94,0,4.270301737958106
2026-07-24,IHGZT,1.28,0.0,4724807,0.54,0.35,1.11,0,2.9237929149246975
2026-07-24,SEKFK,5.16,-2.087286527514221,536507,0.57,1.36,0.71,0,3.924295378097501
2026-07-24,VKING,24.08,-0.16583747927032627,192355,0.23,1.79,0.6,0,4.28374571327131
2026-07-24,SODSN,8.44,0.0,38072,0.61,0.81,0.73,0,2.2819812352104405
2026-07-24,SEYKM,5.0,1.8329938900203637,2098749,0.62,1.12,1.05,0,7.027180595736285
2026-07-24,FLAP,10.35,-0.9569377990430589,341353,0.45,0.62,0.74,0,5.9241073669888635
2026-07-24,MMCAS,72.1,-1.5699658703071748,9961,0.65,0.97,0.57,0,4.183732823509943
2026-07-24,HATEK,15.38,-0.45307443365694827,677632,0.47,0.98,0.44,0,3.550374725603758
2026-07-24,EMNIS,169.8,9.831824062095743,5191,0.92,1.11,0.52,0,2.571256150676848
2026-07-24,ORCAY,4.08,3.030303030303033,1241901,0.79,0.85,0.6,0,4.939036821926409
2026-07-24,OYAYO,45.94,-0.7775377969762407,25395,0.64,0.37,0.85,0,4.533310060606128
2026-07-24,ATSYH,107.0,-7.35930735930736,163590,2.27,0.84,1.29,1,5.478460515730816
2026-07-24,SMART,27.24,-5.350938151494102,4571263,2.0,0.89,0.62,0,6.0982259718485174
2026-07-24,PSDTC,122.5,-0.40650406504065045,55322,0.46,0.54,1.9,0,4.791529137032612
2026-07-24,COSMO,126.1,-2.172226532195509,12686,0.34,0.63,0.83,0,5.854603422773145
2026-07-24,HUBVC,3.07,-3.154574132492116,1268977,0.61,0.8,0.79,0,6.769690854201885
2026-07-24,ERSU,23.94,-0.8285004142502042,155488,0.49,0.89,0.55,0,5.105050403733275
2026-07-24,SILVR,2.4,0.0,847357,0.59,0.71,0.72,0,3.544007858707516
2026-07-24,YESIL,1.29,-0.7692307692307698,8424097,0.32,1.31,0.41,1,3.883777728860011
2026-07-24,YONGA,48.96,0.6165228113440285,5761,0.28,0.99,0.9,0,2.373139878072535
2026-07-24,ETYAT,13.08,-0.38080731150038616,213467,0.32,0.67,1.01,0,5.037186752079284
2026-07-24,VKFYO,25.68,-1.2307692307692317,70589,0.24,0.82,0.81,0,5.047543363488197
2026-07-24,EUKYO,13.2,1.9305019305019304,861460,0.71,0.85,1.09,0,5.433309884467084
2026-07-24,KRTEK,21.44,-1.651376146788988,67005,0.73,0.91,0.42,0,3.5248833704260734
2026-07-24,BRKSN,7.56,-0.5263157894736847,39705,0.13,0.8,0.51,0,2.776405099259757
2026-07-24,IHEVA,2.02,0.4975124378109568,538545,0.59,0.52,0.86,0,2.7870414720743586
2026-07-24,RODRG,24.88,0.32258064516128343,51844,0.3,0.79,0.49,0,5.256581611398391
2026-07-24,OYLUM,8.0,0.5025125628140708,202875,0.53,0.72,0.59,0,4.080471449606666
2026-07-24,IDGYO,4.43,-0.4494382022472014,679480,0.43,0.79,0.67,0,8.22214737586749
2026-07-24,EKIZ,68.0,-0.9468317552804161,8517,0.55,0.99,0.87,0,3.910405007755654
2026-07-24,SAMAT,5.64,0.0,675905,0.51,0.55,1.07,0,5.881121145841531
2026-07-24,ULAS,23.94,-1.3190436933223424,111259,0.64,0.81,0.4,0,4.018627910188792
2026-07-24,MZHLD,5.54,-0.7168458781362014,131714,0.65,0.68,0.71,0,2.9721591609109783
2026-07-24,AKYHO,2.43,-0.40983606557376173,722020,0.67,0.76,0.68,0,2.9990570501867184
2026-07-24,IHYAY,1.32,0.7633587786259549,1926476,0.81,0.31,0.99,0,4.190058153111687
2026-07-24,GRNYO,14.98,-0.7947019867549617,175815,0.74,1.0,0.54,0,4.4567799249834215
2026-07-24,MEGAP,1.98,2.061855670103095,279623,0.3,0.83,0.61,0,2.2482984087457965
2026-07-24,ATAGY,10.99,-1.523297491039426,120389,0.76,0.9,0.8,0,3.6101686648297187
2026-07-24,ATLAS,7.72,0.6518904823989546,845222,0.82,0.9,0.78,0,5.171081973286153
2026-07-24,MTRYO,9.97,-0.5982053838484419,144540,0.82,0.49,0.97,0,4.059456586117534
2026-07-24,CASA,79.5,9.655172413793103,42360,1.47,1.22,1.01,2,3.3238842764486334
2026-07-24,EUYO,4.91,-2.1912350597609453,259326,0.31,0.8,1.05,0,5.630362948082173
2026-07-24,DIRIT,24.02,-3.6115569823435076,58953,0.72,1.17,0.83,1,4.952323073711398
2026-07-24,ALTIN,69.2,1.0218978102189822,6420705,0.58,1.04,0.86,0,2.133052155996032
2026-07-24,AAGYO,14.34,-0.6925207756232663,4462267,0.45,0.82,0.5,0,3.438312668861159
2026-07-24,EKIM,22.94,6.5985130111524235,51921919,0.85,,,0,
2026-07-24,BETAE,94.85,5.096952908587251,29126811,0.72,,,0,7.67683750422915
2026-07-24,ENPRA,61.8,-0.16155088852988922,24595,0.45,0.81,0.67,0,2.6073119354427408
2026-07-24,ORZAX,102.9,-1.531100478468894,29660726,0.79,,,0,
2026-07-24,LXGYO,13.23,-3.1478770131771574,3889386,0.49,0.65,0.25,0,5.168932597861692
